InputFeatures,PredictedValue,ActualValue,Error
0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000,0.1739,0.1054,0.0047
0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000,0.1739,0.1065,0.0045
0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000,0.1739,0.1219,0.0027
0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1045,0.1747,0.0049
1.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1125,0.1562,0.0019
1.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1125,0.2265,0.0130
0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1045,0.2052,0.0101
0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1045,0.2121,0.0116
1.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1125,0.0819,0.0009
0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1045,0.2287,0.0154
1.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1125,0.1702,0.0033
1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1706,0.0930,0.0060
0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1594,0.1614,0.0000
0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000,0.1739,0.0671,0.0114
0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1173,0.0948,0.0005
1.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1260,0.1022,0.0006
0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1173,0.1436,0.0007
1.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1260,0.1104,0.0002
0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1173,0.1207,0.0000
0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1173,0.1194,0.0000
1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|1.0000|0.0000,0.1825,0.0886,0.0088
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0674,0.0180
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0709,0.0171
1.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2102,0.0716,0.0192
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0000,0.0406
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0643,0.0188
1.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2102,0.0803,0.0169
1.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2102,0.0580,0.0232
1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000,0.2445,0.0990,0.0212
0.0000|0.0000|0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.1173,0.1043,0.0002
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0447,0.0246
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0888,0.0127
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0866,0.0132
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0340,0.0281
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0744,0.0162
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0856,0.0134
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0677,0.0179
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0989,0.0105
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0332,0.0283
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0541,0.0218
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0858,0.0134
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0686,0.0177
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0751,0.0160
0.0000|0.0000|1.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000|0.0000,0.2016,0.0846,0.0137
